"","id","group","year","wasi_age","wasi_gender","bryant_percent","empathy_conceptual","empathy_exact","rmet_percent_correct","mep_total","wasi_fsiq2","wasi_fsiq4","wasi_pri","wasi_vci","baseage"
"160","C10","Control","Y2",7.6,"f","0.64",0.5,0.166666667,0.714285714,NA,118,111,96,123,6.487671233
"161","C16","Control","Y2",7.356164384,"m","0.5",1,0.833333333,0.464285714,NA,94,98,98,98,6.501369863
"162","S15","Sport","Y2",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.263013699
"163","S21","Sport","Y2",6.873972603,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.978082192
"164","C09","Control","Y2",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.38630137
"165","S02","Sport","Y2",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.55890411
"166","S32","Sport","Y2",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.690410959
"167","M102","Music","Y3",8.443835616,"m","0.590909091",1,0.5,0.821428571,NA,81,93,77,111,6.44109589
"168","M106","Music","Y3",9.189041096,"f","0.590909091",0.833333333,0.833333333,0.714285714,NA,99,101,94,107,7.21369863
"169","M107","Music","Y3",9.221917808,"m","0.545454545",1,1,0.535714286,NA,80,76,79,79,7.334246575
"170","M108","Music","Y3",8.252054795,"f","0.409090909",1,1,0.428571429,NA,113,111,117,103,6.339726027
"171","M109","Music","Y3",8.147945205,"m","0.545454545",1,1,0.571428571,NA,109,110,109,110,6.189041096
"172","M112","Music","Y3",8.580821918,"f","0.454545455",0.8,0.8,0.464285714,NA,103,109,112,105,6.717808219
"173","M113","Music","Y3",8.838356164,"m","0.5",0.666666667,0.666666667,0.357142857,NA,82,85,87,87,7.002739726
"174","S101","Sport","Y3",9.663013699,"f","0.5",0.833333333,0.5,0.642857143,NA,84,82,95,73,7.624657534
"175","S103","Sport","Y3",8.304109589,"f","0.636363636",1,1,0.785714286,NA,98,97,83,111,6.301369863
"176","S104","Sport","Y3",8.849315068,"m","0.545454545",0.833333333,0.333333333,0.642857143,NA,84,85,75,99,6.843835616
"177","S105","Sport","Y3",7.978082192,"f","0.363636364",1,0.666666667,0.642857143,NA,97,103,96,109,5.961643836
"178","S107","Sport","Y3",7.767123288,"f","0.727272727",1,1,0.535714286,NA,94,93,88,99,5.731506849
"179","S108","Sport","Y3",9.378082192,"m","0.590909091",1,0.833333333,0.642857143,NA,84,91,80,104,7.282191781
"180","S109","Sport","Y3",8.073972603,"m","0.409090909",0.666666667,0.5,0.642857143,NA,94,94,83,106,6.082191781
"181","S110","Sport","Y3",9.021917808,"f","0.454545455",1,0.666666667,0.821428571,NA,85,80,80,85,7.02739726
"182","S111","Sport","Y3",8.024657534,"m","0.636363636",1,1,0.535714286,NA,89,91,78,106,6.038356164
"183","S114","Sport","Y3",8.969863014,"f","0.636363636",0.833333333,0.666666667,0.642857143,NA,89,88,92,88,6.975342466
"184","S117","Sport","Y3",8.531506849,"f","0.818181818",1,0.666666667,0.714285714,NA,93,92,84,102,6.575342466
"185","C101","Control","Y3",9.578082192,"f","0.409090909",1,1,0.821428571,NA,86,82,86,82,7.512328767
"186","C102","Control","Y3",8.731506849,"f","0.409090909",1,0.5,0.75,NA,96,89,90,92,6.6
"187","C107","Control","Y3",9.194520548,"f","0.727272727",1,1,0.785714286,NA,110,108,107,107,7.243835616
"188","C108","Control","Y3",8.410958904,"f","0.363636364",0.666666667,0.666666667,0.678571429,NA,108,103,108,97,6.38630137
"189","C109","Control","Y3",9.465753425,"m","0.727272727",0.833333333,0.833333333,0.714285714,NA,84,85,66,108,7.317808219
"190","C111","Control","Y3",8.556164384,"f","0.363636364",0.2,0.2,0.535714286,NA,84,84,89,84,6.619178082
"191","C112","Control","Y3",9.153424658,"m","0.681818182",0.833333333,0.666666667,0.571428571,NA,79,82,79,89,7.082191781
"192","C113","Control","Y3",8.980821918,"f","0.318181818",0.666666667,0.5,0.571428571,NA,102,109,118,99,7.049315068
"193","C114","Control","Y3",8.353424658,"m","0.5",0.166666667,0.166666667,0.607142857,NA,100,97,100,94,6.290410959
"194","C116","Control","Y3",9.238356164,"m","0.5",0.833333333,0.666666667,0.607142857,NA,102,102,110,94,7.282191781
"195","C104","Control","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.542465753
"196","M105","Music","Y3",8.079452055,"m","0.363636364",0.833333333,0.666666667,0.607142857,NA,86,85,75,99,6.219178082
"197","S112","Sport","Y3",NA,"","0.590909091",1,0.5,0.607142857,NA,110,103,97,108,6.389041096
"198","C115","Control","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.115068493
"199","M101","Music","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.452054795
"200","M104","Music","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.032876712
"201","M110","Music","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.665753425
"202","M111","Music","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.665753425
"203","S106","Sport","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.126027397
"204","C106","Control","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.430136986
"205","M02","Music","Y3",8.8,"m","0.454545455",0.666666667,0.5,0.75,NA,94,98,95,101,6.416438356
"206","M04","Music","Y3",9.465753425,"f","0.636363636",1,0.833333333,0.571428571,NA,103,102,102,102,7.183561644
"207","M05","Music","Y3",8.219178082,"f","0.590909091",1,1,0.678571429,NA,125,121,127,111,5.967123288
"208","M06","Music","Y3",8.498630137,"f","0.363636364",0,0,0.714285714,NA,105,105,110,100,6.169863014
"209","M07","Music","Y3",8.405479452,"m","0.272727273",1,0.833333333,0.75,NA,111,107,115,99,6.134246575
"210","M09","Music","Y3",9.167123288,"m","0.772727273",0.833333333,0.833333333,0.678571429,NA,131,131,137,119,6.824657534
"211","M10","Music","Y3",8.542465753,"m","0.545454545",1,1,0.75,NA,108,112,124,99,6.21369863
"212","M12","Music","Y3",9.071232877,"m","0.636363636",0.833333333,0.833333333,0.571428571,NA,91,88,86,94,6.865753425
"213","M17","Music","Y3",8.997260274,"f","0.590909091",0.5,0.333333333,0.75,NA,104,102,98,105,6.742465753
"214","S01","Sport","Y3",9.698630137,"f","0.363636364",0.166666667,0,0.821428571,NA,106,103,100,105,7.663013699
"215","S04","Sport","Y3",10.07123288,"m","0.409090909",0.166666667,0.166666667,0.928571429,NA,116,105,103,106,8.008219178
"216","S07","Sport","Y3",9.293150685,"f","0.681818182",0.5,0.5,0.607142857,NA,78,77,77,82,7.230136986
"217","S08","Sport","Y3",8.882191781,"f","0.681818182",0.666666667,0.666666667,0.714285714,NA,102,107,98,114,6.879452055
"218","S17","Sport","Y3",9.523287671,"m","0.409090909",0.666666667,0.5,0.714285714,NA,99,99,83,114,7.564383562
"219","S28","Sport","Y3",8.6,"m","0.727272727",1,0.833333333,0.821428571,NA,103,108,104,110,6.635616438
"220","S31","Sport","Y3",7.723287671,"m","0.454545455",0.5,0.333333333,0.75,NA,118,120,105,129,5.819178082
"221","C02","Control","Y3",8.706849315,"m","0.636363636",1,0.5,0.571428571,NA,84,102,98,105,6.808219178
"222","C03","Control","Y3",8.578082192,"m","0.409090909",0,0,0.392857143,NA,94,102,112,93,6.676712329
"223","C04","Control","Y3",8.594520548,"m","0.636363636",1,0.833333333,0.607142857,NA,112,116,116,113,6.668493151
"224","C07","Control","Y3",8.57260274,"m","0.636363636",0.833333333,0.5,0.571428571,NA,102,97,92,103,6.449315068
"225","C08","Control","Y3",9.860273973,"f","0.545454545",1,0.833333333,0.464285714,NA,93,92,105,81,7.794520548
"226","C17","Control","Y3",8.873972603,"m","0.727272727",1,0.833333333,0.571428571,NA,106,101,99,103,6.876712329
"227","C19","Control","Y3",9.734246575,"f","0.454545455",1,0.666666667,0.535714286,NA,84,87,88,90,7.797260274
"228","M01","Music","Y3",8.539726027,"m","0.636363636",1,0.666666667,0.642857143,NA,131,132,130,127,5.978082192
"229","M03","Music","Y3",9.079452055,"m","0.545454545",0.666666667,0.666666667,0.607142857,NA,95,98,102,94,6.769863014
"230","M11","Music","Y3",9.024657534,"f","0.454545455",1,0.5,0.321428571,NA,81,83,87,84,6.720547945
"231","M15","Music","Y3",8.364383562,"m","0.863636364",1,0.833333333,0.642857143,NA,96,102,110,94,6.178082192
"232","S05","Sport","Y3",9.701369863,"m","0.545454545",1,0.666666667,0.678571429,NA,108,108,101,112,7.783561644
"233","S10","Sport","Y3",9.501369863,"m","0.5",0.666666667,0.5,0.607142857,NA,104,100,98,101,7.482191781
"234","S14","Sport","Y3",9.167123288,"m","0.318181818",0,0,0.607142857,NA,103,107,99,113,6.934246575
"235","S22","Sport","Y3",8.756164384,"f","0.636363636",0,0,0.5,NA,99,100,107,93,6.821917808
"236","C01","Control","Y3",9.520547945,"m","0.636363636",1,0.5,0.642857143,NA,95,97,98,96,7.389041096
"237","C05","Control","Y3",8.794520548,"m","0.727272727",0.8,0.333333333,0.678571429,NA,125,113,100,123,6.761643836
"238","C06","Control","Y3",10,"m","0.590909091",1,0.666666667,0.821428571,NA,85,86,83,93,7.98630137
"239","C11","Control","Y3",9.21369863,"m","0.363636364",0.333333333,0.166666667,0.428571429,NA,89,91,97,88,7.169863014
"240","C12","Control","Y3",9.38630137,"m","0.590909091",0.666666667,0.5,0.607142857,NA,84,89,87,94,7.336986301
"241","C18","Control","Y3",9.057534247,"m","0.272727273",0.666666667,0.5,0.5,NA,130,132,121,134,7.049315068
"242","M08","Music","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.852054795
"243","C10","Control","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.487671233
"244","C16","Control","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.501369863
"245","S15","Sport","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.263013699
"246","S21","Sport","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.978082192
"247","C09","Control","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.38630137
"248","S02","Sport","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.55890411
"249","S32","Sport","Y3",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.690410959
"250","M102","Music","Y4",9.482191781,"m","0.5",0.166666667,0.166666667,0.785714286,2,88,93,83,104,6.44109589
"251","M106","Music","Y4",10.15616438,"f","0.454545455",1,0.5,0.607142857,2,96,93,102,85,7.21369863
"252","M107","Music","Y4",10.23835616,"m","0.454545455",1,1,0.357142857,4,84,74,83,70,7.334246575
"253","M108","Music","Y4",9.224657534,"f","0.409090909",1,0.8,0.607142857,2,102,112,98,122,6.339726027
"254","M109","Music","Y4",9.139726027,"m","0.590909091",1,0.666666667,0.642857143,4,94,101,97,105,6.189041096
"255","M112","Music","Y4",9.578082192,"f","0.772727273",1,0.25,0.607142857,4,110,108,105,108,6.717808219
"256","M113","Music","Y4",9.78630137,"m","0.727272727",1,1,0.535714286,3,85,87,93,84,7.002739726
"257","S101","Sport","Y4",10.75616438,"f","0.727272727",1,1,0.678571429,3,100,97,99,96,7.624657534
"258","S103","Sport","Y4",9.364383562,"f","0.545454545",1,1,0.821428571,3,95,92,87,99,6.301369863
"259","S104","Sport","Y4",10.11780822,"m","0.545454545",1,0.8,0.607142857,4,89,84,74,97,6.843835616
"260","S105","Sport","Y4",9.098630137,"f","0.454545455",0.4,0.2,0.607142857,2,106,108,105,108,5.961643836
"261","S107","Sport","Y4",8.794520548,"f","0.727272727",1,0.833333333,0.892857143,3,94,92,89,98,5.731506849
"262","S108","Sport","Y4",10.46575342,"m","0.681818182",0.666666667,0.333333333,0.857142857,4,109,103,97,108,7.282191781
"263","S109","Sport","Y4",9.178082192,"m","0.545454545",0.833333333,0.833333333,0.75,2,102,96,100,92,6.082191781
"264","S110","Sport","Y4",10.10410959,"f","0.636363636",1,1,0.714285714,4,84,83,81,90,7.02739726
"265","S111","Sport","Y4",9.109589041,"m","0.681818182",1,0.833333333,0.607142857,4,90,89,90,90,6.038356164
"266","S114","Sport","Y4",9.980821918,"f","0.727272727",0.833333333,0.666666667,0.714285714,2,89,89,87,95,6.975342466
"267","S117","Sport","Y4",9.583561644,"f","0.772727273",0.666666667,0.666666667,0.821428571,1,95,95,87,103,6.575342466
"268","C101","Control","Y4",10.66849315,"f","0.727272727",0.833333333,0.666666667,0.857142857,2,75,81,84,83,7.512328767
"269","C102","Control","Y4",9.720547945,"f","0.454545455",1,0.833333333,0.785714286,3,90,92,100,86,6.6
"270","C107","Control","Y4",10.24931507,"f","0.909090909",1,1,0.75,3,122,120,117,118,7.243835616
"271","C108","Control","Y4",9.421917808,"f","0.636363636",0.833333333,0.666666667,0.714285714,4,100,96,92,101,6.38630137
"272","C109","Control","Y4",10.31232877,"m","0.727272727",0.5,0.5,0.5,1,94,103,83,120,7.317808219
"273","C111","Control","Y4",9.536986301,"f","0.545454545",0.5,0.5,0.464285714,3,82,81,99,79,6.619178082
"274","C112","Control","Y4",10.0739726,"m","0.5",1,1,0.75,2,85,87,87,90,7.082191781
"275","C113","Control","Y4",9.934246575,"f","0.5",0.666666667,0.666666667,0.607142857,2,96,106,107,103,7.049315068
"276","C114","Control","Y4",9.331506849,"m","0.318181818",NA,NA,0.714285714,2,90,89,92,90,6.290410959
"277","C116","Control","Y4",10.22191781,"m","0.636363636",1,0.5,0.535714286,3,101,101,112,90,7.282191781
"278","C104","Control","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.542465753
"279","M105","Music","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.219178082
"280","S112","Sport","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.389041096
"281","C115","Control","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.115068493
"282","M101","Music","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.452054795
"283","M104","Music","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.032876712
"284","M110","Music","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.665753425
"285","M111","Music","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.665753425
"286","S106","Sport","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.126027397
"287","C106","Control","Y4",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.430136986
"288","M02","Music","Y4",9.901369863,"m","0.272727273",0.833333333,0.5,0.678571429,4,97,97,102,93,6.416438356
"289","M04","Music","Y4",10.47945205,"f","0.5",1,0.833333333,0.785714286,3,90,93,92,97,7.183561644
"290","M05","Music","Y4",9.243835616,"f","0.363636364",1,0.833333333,0.714285714,1,109,115,120,107,5.967123288
"291","M06","Music","Y4",9.561643836,"f","0.590909091",0.5,0.5,0.642857143,4,75,89,95,87,6.169863014
"292","M07","Music","Y4",9.430136986,"m","0.681818182",1,1,0.714285714,2,109,110,115,103,6.134246575
"293","M09","Music","Y4",10.10136986,"m","0.681818182",0.833333333,0.833333333,0.571428571,2,123,122,126,113,6.824657534
"294","M10","Music","Y4",9.682191781,"m","0.5",0.833333333,0.833333333,0.785714286,2,104,106,122,90,6.21369863
"295","M12","Music","Y4",10.08493151,"m","0.772727273",0.833333333,0.666666667,0.678571429,NA,96,94,91,99,6.865753425
"296","M17","Music","Y4",10.02739726,"f","0.454545455",0.833333333,0.666666667,0.75,2,100,92,89,98,6.742465753
"297","S01","Sport","Y4",10.75068493,"f","0.545454545",0.166666667,0.166666667,0.75,3,101,92,92,95,7.663013699
"298","S04","Sport","Y4",11.09041096,"m","0.590909091",1,0.5,0.857142857,1,108,104,95,111,8.008219178
"299","S07","Sport","Y4",10.29589041,"f","0.636363636",0.833333333,0.833333333,0.535714286,3,89,89,86,95,7.230136986
"300","S08","Sport","Y4",10.01369863,"f","0.409090909",1,1,0.821428571,2,113,107,105,107,6.879452055
"301","S17","Sport","Y4",10.52876712,"m","0.545454545",0.833333333,1,0.785714286,0,106,100,94,105,7.564383562
"302","S28","Sport","Y4",9.578082192,"m","0.5",0.666666667,0.333333333,0.714285714,3,89,96,99,95,6.635616438
"303","S31","Sport","Y4",8.665753425,"m","0.545454545",1,1,0.75,2,117,121,103,132,5.819178082
"304","C02","Control","Y4",9.802739726,"m","0.681818182",0.833333333,0.833333333,0.607142857,2,101,105,107,102,6.808219178
"305","C03","Control","Y4",9.632876712,"m","0.454545455",0,0,0.535714286,1,84,89,97,84,6.676712329
"306","C04","Control","Y4",9.764383562,"m","0.545454545",0.666666667,0.666666667,0.785714286,1,91,101,94,107,6.668493151
"307","C07","Control","Y4",9.523287671,"m","0.772727273",0.5,0.5,0.571428571,2,99,100,85,114,6.449315068
"308","C08","Control","Y4",10.90684932,"f","0.681818182",1,0.833333333,0.642857143,2,92,100,113,88,7.794520548
"309","C17","Control","Y4",9.852054795,"m","0.636363636",0.666666667,0.333333333,0.714285714,2,97,100,106,93,6.876712329
"310","C19","Control","Y4",10.69589041,"f","0.454545455",0.666666667,0.666666667,0.678571429,2,94,92,95,91,7.797260274
"311","M01","Music","Y4",9.473972603,"m","0.636363636",1,0.5,0.928571429,4,119,122,126,113,5.978082192
"312","M03","Music","Y4",10.11506849,"m","0.772727273",0.833333333,0.666666667,0.75,3,94,92,96,90,6.769863014
"313","M11","Music","Y4",10.09315068,"f","0.454545455",1,0.666666667,0.5,0,76,78,90,70,6.720547945
"314","M15","Music","Y4",9.435616438,"m","0.590909091",0.833333333,0.833333333,0.642857143,4,101,105,116,93,6.178082192
"315","S05","Sport","Y4",10.78082192,"m","0.727272727",0.5,0.5,0.857142857,3,112,108,104,111,7.783561644
"316","S10","Sport","Y4",NA,"","0",NA,NA,NA,NA,NA,NA,NA,NA,7.482191781
"317","S14","Sport","Y4",10.14794521,"m","0.454545455",0.833333333,0.666666667,0.714285714,2,96,100,91,108,6.934246575
"318","S22","Sport","Y4",9.843835616,"f","0.727272727",1,1,0.75,3,109,109,108,109,6.821917808
"319","C01","Control","Y4",10.51780822,"m","0.636363636",1,0.5,0.75,4,91,96,96,96,7.389041096
