"","id","group","year","empathy_exact"
"M102.Music.Y1","M102","Music","Y1",0.75
"M106.Music.Y1","M106","Music","Y1",0.75
"M107.Music.Y1","M107","Music","Y1",0
"M108.Music.Y1","M108","Music","Y1",0.75
"M109.Music.Y1","M109","Music","Y1",0.75
"M112.Music.Y1","M112","Music","Y1",0.25
"M113.Music.Y1","M113","Music","Y1",0.5
"S101.Sport.Y1","S101","Sport","Y1",0.5
"S103.Sport.Y1","S103","Sport","Y1",0.25
"S104.Sport.Y1","S104","Sport","Y1",1
"S105.Sport.Y1","S105","Sport","Y1",0
"S107.Sport.Y1","S107","Sport","Y1",0
"S108.Sport.Y1","S108","Sport","Y1",0.5
"S109.Sport.Y1","S109","Sport","Y1",0.25
"S110.Sport.Y1","S110","Sport","Y1",0.5
"S111.Sport.Y1","S111","Sport","Y1",0.75
"S114.Sport.Y1","S114","Sport","Y1",0.25
"S117.Sport.Y1","S117","Sport","Y1",0.25
"C101.Control.Y1","C101","Control","Y1",0.5
"C102.Control.Y1","C102","Control","Y1",0.666666667
"C107.Control.Y1","C107","Control","Y1",0.25
"C108.Control.Y1","C108","Control","Y1",1
"C109.Control.Y1","C109","Control","Y1",0.75
"C111.Control.Y1","C111","Control","Y1",0.25
"C112.Control.Y1","C112","Control","Y1",1
"C113.Control.Y1","C113","Control","Y1",0.25
"C114.Control.Y1","C114","Control","Y1",0
"C116.Control.Y1","C116","Control","Y1",0.75
"C104.Control.Y1","C104","Control","Y1",0
"M105.Music.Y1","M105","Music","Y1",1
"S112.Sport.Y1","S112","Sport","Y1",1
"C115.Control.Y1","C115","Control","Y1",0
"M101.Music.Y1","M101","Music","Y1",1
"M104.Music.Y1","M104","Music","Y1",0.666666667
"M110.Music.Y1","M110","Music","Y1",1
"M111.Music.Y1","M111","Music","Y1",0.5
"S106.Sport.Y1","S106","Sport","Y1",0.25
"C106.Control.Y1","C106","Control","Y1",0.5
"M02.Music.Y1","M02","Music","Y1",1
"M04.Music.Y1","M04","Music","Y1",0.25
"M05.Music.Y1","M05","Music","Y1",0
"M06.Music.Y1","M06","Music","Y1",0.75
"M07.Music.Y1","M07","Music","Y1",0
"M09.Music.Y1","M09","Music","Y1",0.25
"M10.Music.Y1","M10","Music","Y1",0.25
"M12.Music.Y1","M12","Music","Y1",0.25
"M17.Music.Y1","M17","Music","Y1",0.25
"S01.Sport.Y1","S01","Sport","Y1",0
"S04.Sport.Y1","S04","Sport","Y1",0
"S07.Sport.Y1","S07","Sport","Y1",0.5
"S08.Sport.Y1","S08","Sport","Y1",0.25
"S17.Sport.Y1","S17","Sport","Y1",0
"S28.Sport.Y1","S28","Sport","Y1",0.5
"S31.Sport.Y1","S31","Sport","Y1",1
"C02.Control.Y1","C02","Control","Y1",0.25
"C03.Control.Y1","C03","Control","Y1",0
"C04.Control.Y1","C04","Control","Y1",0.75
"C07.Control.Y1","C07","Control","Y1",0.5
"C08.Control.Y1","C08","Control","Y1",0.75
"C17.Control.Y1","C17","Control","Y1",0.75
"C19.Control.Y1","C19","Control","Y1",1
"M01.Music.Y1","M01","Music","Y1",0.75
"M03.Music.Y1","M03","Music","Y1",0.75
"M11.Music.Y1","M11","Music","Y1",0.5
"M15.Music.Y1","M15","Music","Y1",0.5
"S05.Sport.Y1","S05","Sport","Y1",0.5
"S10.Sport.Y1","S10","Sport","Y1",0
"S14.Sport.Y1","S14","Sport","Y1",0.75
"S22.Sport.Y1","S22","Sport","Y1",1
"C01.Control.Y1","C01","Control","Y1",0.25
"C05.Control.Y1","C05","Control","Y1",0.5
"C06.Control.Y1","C06","Control","Y1",0
"C11.Control.Y1","C11","Control","Y1",0.5
"C12.Control.Y1","C12","Control","Y1",0.75
"C18.Control.Y1","C18","Control","Y1",0.5
"M08.Music.Y1","M08","Music","Y1",0.25
"C10.Control.Y1","C10","Control","Y1",0.25
"C16.Control.Y1","C16","Control","Y1",0.25
"S15.Sport.Y1","S15","Sport","Y1",1
"S21.Sport.Y1","S21","Sport","Y1",0.75
"C09.Control.Y1","C09","Control","Y1",1
"S02.Sport.Y1","S02","Sport","Y1",1
"S32.Sport.Y1","S32","Sport","Y1",0.75
"M102.Music.Y2","M102","Music","Y2",0
"M106.Music.Y2","M106","Music","Y2",0.666666667
"M107.Music.Y2","M107","Music","Y2",0.666666667
"M108.Music.Y2","M108","Music","Y2",0.833333333
"M109.Music.Y2","M109","Music","Y2",0.833333333
"M112.Music.Y2","M112","Music","Y2",0.666666667
"M113.Music.Y2","M113","Music","Y2",0.833333333
"S101.Sport.Y2","S101","Sport","Y2",0.666666667
"S103.Sport.Y2","S103","Sport","Y2",1
"S104.Sport.Y2","S104","Sport","Y2",0.666666667
"S105.Sport.Y2","S105","Sport","Y2",1
"S107.Sport.Y2","S107","Sport","Y2",1
"S108.Sport.Y2","S108","Sport","Y2",0.5
"S109.Sport.Y2","S109","Sport","Y2",1
"S110.Sport.Y2","S110","Sport","Y2",0.5
"S111.Sport.Y2","S111","Sport","Y2",0.833333333
"S114.Sport.Y2","S114","Sport","Y2",0.833333333
"S117.Sport.Y2","S117","Sport","Y2",0.5
"C101.Control.Y2","C101","Control","Y2",0.5
"C102.Control.Y2","C102","Control","Y2",0.666666667
"C107.Control.Y2","C107","Control","Y2",1
"C108.Control.Y2","C108","Control","Y2",0.5
"C109.Control.Y2","C109","Control","Y2",0.833333333
"C111.Control.Y2","C111","Control","Y2",0
"C112.Control.Y2","C112","Control","Y2",0.833333333
"C113.Control.Y2","C113","Control","Y2",0.666666667
"C114.Control.Y2","C114","Control","Y2",0
"C116.Control.Y2","C116","Control","Y2",0.833333333
"C104.Control.Y2","C104","Control","Y2",0.833333333
"M105.Music.Y2","M105","Music","Y2",0.5
"S112.Sport.Y2","S112","Sport","Y2",0.833333333
"C115.Control.Y2","C115","Control","Y2",0.666666667
"M101.Music.Y2","M101","Music","Y2",0.5
"M104.Music.Y2","M104","Music","Y2",NA
"M110.Music.Y2","M110","Music","Y2",NA
"M111.Music.Y2","M111","Music","Y2",NA
"S106.Sport.Y2","S106","Sport","Y2",NA
"C106.Control.Y2","C106","Control","Y2",NA
"M02.Music.Y2","M02","Music","Y2",1
"M04.Music.Y2","M04","Music","Y2",1
"M05.Music.Y2","M05","Music","Y2",0.666666667
"M06.Music.Y2","M06","Music","Y2",0.333333333
"M07.Music.Y2","M07","Music","Y2",0.833333333
"M09.Music.Y2","M09","Music","Y2",0.833333333
"M10.Music.Y2","M10","Music","Y2",0.833333333
"M12.Music.Y2","M12","Music","Y2",0.833333333
"M17.Music.Y2","M17","Music","Y2",0.833333333
"S01.Sport.Y2","S01","Sport","Y2",0.333333333
"S04.Sport.Y2","S04","Sport","Y2",0
"S07.Sport.Y2","S07","Sport","Y2",0.833333333
"S08.Sport.Y2","S08","Sport","Y2",0.833333333
"S17.Sport.Y2","S17","Sport","Y2",0.833333333
"S28.Sport.Y2","S28","Sport","Y2",0.5
"S31.Sport.Y2","S31","Sport","Y2",0.833333333
"C02.Control.Y2","C02","Control","Y2",0.5
"C03.Control.Y2","C03","Control","Y2",0.166666667
"C04.Control.Y2","C04","Control","Y2",0.833333333
"C07.Control.Y2","C07","Control","Y2",0.5
"C08.Control.Y2","C08","Control","Y2",0.833333333
"C17.Control.Y2","C17","Control","Y2",0.5
"C19.Control.Y2","C19","Control","Y2",0.666666667
"M01.Music.Y2","M01","Music","Y2",0.833333333
"M03.Music.Y2","M03","Music","Y2",1
"M11.Music.Y2","M11","Music","Y2",0.333333333
"M15.Music.Y2","M15","Music","Y2",0.666666667
"S05.Sport.Y2","S05","Sport","Y2",1
"S10.Sport.Y2","S10","Sport","Y2",0.333333333
"S14.Sport.Y2","S14","Sport","Y2",0.666666667
"S22.Sport.Y2","S22","Sport","Y2",1
"C01.Control.Y2","C01","Control","Y2",0.5
"C05.Control.Y2","C05","Control","Y2",0.5
"C06.Control.Y2","C06","Control","Y2",1
"C11.Control.Y2","C11","Control","Y2",0.333333333
"C12.Control.Y2","C12","Control","Y2",0.666666667
"C18.Control.Y2","C18","Control","Y2",0.5
"M08.Music.Y2","M08","Music","Y2",0.6
"C10.Control.Y2","C10","Control","Y2",0.166666667
"C16.Control.Y2","C16","Control","Y2",0.833333333
"S15.Sport.Y2","S15","Sport","Y2",NA
"S21.Sport.Y2","S21","Sport","Y2",NA
"C09.Control.Y2","C09","Control","Y2",NA
"S02.Sport.Y2","S02","Sport","Y2",NA
"S32.Sport.Y2","S32","Sport","Y2",NA
"M102.Music.Y3","M102","Music","Y3",0.5
"M106.Music.Y3","M106","Music","Y3",0.833333333
"M107.Music.Y3","M107","Music","Y3",1
"M108.Music.Y3","M108","Music","Y3",1
"M109.Music.Y3","M109","Music","Y3",1
"M112.Music.Y3","M112","Music","Y3",0.8
"M113.Music.Y3","M113","Music","Y3",0.666666667
"S101.Sport.Y3","S101","Sport","Y3",0.5
"S103.Sport.Y3","S103","Sport","Y3",1
"S104.Sport.Y3","S104","Sport","Y3",0.333333333
"S105.Sport.Y3","S105","Sport","Y3",0.666666667
"S107.Sport.Y3","S107","Sport","Y3",1
"S108.Sport.Y3","S108","Sport","Y3",0.833333333
"S109.Sport.Y3","S109","Sport","Y3",0.5
"S110.Sport.Y3","S110","Sport","Y3",0.666666667
"S111.Sport.Y3","S111","Sport","Y3",1
"S114.Sport.Y3","S114","Sport","Y3",0.666666667
"S117.Sport.Y3","S117","Sport","Y3",0.666666667
"C101.Control.Y3","C101","Control","Y3",1
"C102.Control.Y3","C102","Control","Y3",0.5
"C107.Control.Y3","C107","Control","Y3",1
"C108.Control.Y3","C108","Control","Y3",0.666666667
"C109.Control.Y3","C109","Control","Y3",0.833333333
"C111.Control.Y3","C111","Control","Y3",0.2
"C112.Control.Y3","C112","Control","Y3",0.666666667
"C113.Control.Y3","C113","Control","Y3",0.5
"C114.Control.Y3","C114","Control","Y3",0.166666667
"C116.Control.Y3","C116","Control","Y3",0.666666667
"C104.Control.Y3","C104","Control","Y3",NA
"M105.Music.Y3","M105","Music","Y3",0.666666667
"S112.Sport.Y3","S112","Sport","Y3",0.5
"C115.Control.Y3","C115","Control","Y3",NA
"M101.Music.Y3","M101","Music","Y3",NA
"M104.Music.Y3","M104","Music","Y3",NA
"M110.Music.Y3","M110","Music","Y3",NA
"M111.Music.Y3","M111","Music","Y3",NA
"S106.Sport.Y3","S106","Sport","Y3",NA
"C106.Control.Y3","C106","Control","Y3",NA
"M02.Music.Y3","M02","Music","Y3",0.5
"M04.Music.Y3","M04","Music","Y3",0.833333333
"M05.Music.Y3","M05","Music","Y3",1
"M06.Music.Y3","M06","Music","Y3",0
"M07.Music.Y3","M07","Music","Y3",0.833333333
"M09.Music.Y3","M09","Music","Y3",0.833333333
"M10.Music.Y3","M10","Music","Y3",1
"M12.Music.Y3","M12","Music","Y3",0.833333333
"M17.Music.Y3","M17","Music","Y3",0.333333333
"S01.Sport.Y3","S01","Sport","Y3",0
"S04.Sport.Y3","S04","Sport","Y3",0.166666667
"S07.Sport.Y3","S07","Sport","Y3",0.5
"S08.Sport.Y3","S08","Sport","Y3",0.666666667
"S17.Sport.Y3","S17","Sport","Y3",0.5
"S28.Sport.Y3","S28","Sport","Y3",0.833333333
"S31.Sport.Y3","S31","Sport","Y3",0.333333333
"C02.Control.Y3","C02","Control","Y3",0.5
"C03.Control.Y3","C03","Control","Y3",0
"C04.Control.Y3","C04","Control","Y3",0.833333333
"C07.Control.Y3","C07","Control","Y3",0.5
"C08.Control.Y3","C08","Control","Y3",0.833333333
"C17.Control.Y3","C17","Control","Y3",0.833333333
"C19.Control.Y3","C19","Control","Y3",0.666666667
"M01.Music.Y3","M01","Music","Y3",0.666666667
"M03.Music.Y3","M03","Music","Y3",0.666666667
"M11.Music.Y3","M11","Music","Y3",0.5
"M15.Music.Y3","M15","Music","Y3",0.833333333
"S05.Sport.Y3","S05","Sport","Y3",0.666666667
"S10.Sport.Y3","S10","Sport","Y3",0.5
"S14.Sport.Y3","S14","Sport","Y3",0
"S22.Sport.Y3","S22","Sport","Y3",0
"C01.Control.Y3","C01","Control","Y3",0.5
"C05.Control.Y3","C05","Control","Y3",0.333333333
"C06.Control.Y3","C06","Control","Y3",0.666666667
"C11.Control.Y3","C11","Control","Y3",0.166666667
"C12.Control.Y3","C12","Control","Y3",0.5
"C18.Control.Y3","C18","Control","Y3",0.5
"M08.Music.Y3","M08","Music","Y3",NA
"C10.Control.Y3","C10","Control","Y3",NA
"C16.Control.Y3","C16","Control","Y3",NA
"S15.Sport.Y3","S15","Sport","Y3",NA
"S21.Sport.Y3","S21","Sport","Y3",NA
"C09.Control.Y3","C09","Control","Y3",NA
"S02.Sport.Y3","S02","Sport","Y3",NA
"S32.Sport.Y3","S32","Sport","Y3",NA
"M102.Music.Y4","M102","Music","Y4",0.166666667
"M106.Music.Y4","M106","Music","Y4",0.5
"M107.Music.Y4","M107","Music","Y4",1
"M108.Music.Y4","M108","Music","Y4",0.8
"M109.Music.Y4","M109","Music","Y4",0.666666667
"M112.Music.Y4","M112","Music","Y4",0.25
"M113.Music.Y4","M113","Music","Y4",1
"S101.Sport.Y4","S101","Sport","Y4",1
"S103.Sport.Y4","S103","Sport","Y4",1
"S104.Sport.Y4","S104","Sport","Y4",0.8
"S105.Sport.Y4","S105","Sport","Y4",0.2
"S107.Sport.Y4","S107","Sport","Y4",0.833333333
"S108.Sport.Y4","S108","Sport","Y4",0.333333333
"S109.Sport.Y4","S109","Sport","Y4",0.833333333
"S110.Sport.Y4","S110","Sport","Y4",1
"S111.Sport.Y4","S111","Sport","Y4",0.833333333
"S114.Sport.Y4","S114","Sport","Y4",0.666666667
"S117.Sport.Y4","S117","Sport","Y4",0.666666667
"C101.Control.Y4","C101","Control","Y4",0.666666667
"C102.Control.Y4","C102","Control","Y4",0.833333333
"C107.Control.Y4","C107","Control","Y4",1
"C108.Control.Y4","C108","Control","Y4",0.666666667
"C109.Control.Y4","C109","Control","Y4",0.5
"C111.Control.Y4","C111","Control","Y4",0.5
"C112.Control.Y4","C112","Control","Y4",1
"C113.Control.Y4","C113","Control","Y4",0.666666667
"C114.Control.Y4","C114","Control","Y4",NA
"C116.Control.Y4","C116","Control","Y4",0.5
"C104.Control.Y4","C104","Control","Y4",NA
"M105.Music.Y4","M105","Music","Y4",NA
"S112.Sport.Y4","S112","Sport","Y4",NA
"C115.Control.Y4","C115","Control","Y4",NA
"M101.Music.Y4","M101","Music","Y4",NA
"M104.Music.Y4","M104","Music","Y4",NA
"M110.Music.Y4","M110","Music","Y4",NA
"M111.Music.Y4","M111","Music","Y4",NA
"S106.Sport.Y4","S106","Sport","Y4",NA
"C106.Control.Y4","C106","Control","Y4",NA
"M02.Music.Y4","M02","Music","Y4",0.5
"M04.Music.Y4","M04","Music","Y4",0.833333333
"M05.Music.Y4","M05","Music","Y4",0.833333333
"M06.Music.Y4","M06","Music","Y4",0.5
"M07.Music.Y4","M07","Music","Y4",1
"M09.Music.Y4","M09","Music","Y4",0.833333333
"M10.Music.Y4","M10","Music","Y4",0.833333333
"M12.Music.Y4","M12","Music","Y4",0.666666667
"M17.Music.Y4","M17","Music","Y4",0.666666667
"S01.Sport.Y4","S01","Sport","Y4",0.166666667
"S04.Sport.Y4","S04","Sport","Y4",0.5
"S07.Sport.Y4","S07","Sport","Y4",0.833333333
"S08.Sport.Y4","S08","Sport","Y4",1
"S17.Sport.Y4","S17","Sport","Y4",1
"S28.Sport.Y4","S28","Sport","Y4",0.333333333
"S31.Sport.Y4","S31","Sport","Y4",1
"C02.Control.Y4","C02","Control","Y4",0.833333333
"C03.Control.Y4","C03","Control","Y4",0
"C04.Control.Y4","C04","Control","Y4",0.666666667
"C07.Control.Y4","C07","Control","Y4",0.5
"C08.Control.Y4","C08","Control","Y4",0.833333333
"C17.Control.Y4","C17","Control","Y4",0.333333333
"C19.Control.Y4","C19","Control","Y4",0.666666667
"M01.Music.Y4","M01","Music","Y4",0.5
"M03.Music.Y4","M03","Music","Y4",0.666666667
"M11.Music.Y4","M11","Music","Y4",0.666666667
"M15.Music.Y4","M15","Music","Y4",0.833333333
"S05.Sport.Y4","S05","Sport","Y4",0.5
"S10.Sport.Y4","S10","Sport","Y4",NA
"S14.Sport.Y4","S14","Sport","Y4",0.666666667
"S22.Sport.Y4","S22","Sport","Y4",1
"C01.Control.Y4","C01","Control","Y4",0.5
"C05.Control.Y4","C05","Control","Y4",0.5
"C06.Control.Y4","C06","Control","Y4",1
"C11.Control.Y4","C11","Control","Y4",0.333333333
"C12.Control.Y4","C12","Control","Y4",0.333333333
"C18.Control.Y4","C18","Control","Y4",0.5
"M08.Music.Y4","M08","Music","Y4",NA
"C10.Control.Y4","C10","Control","Y4",NA
"C16.Control.Y4","C16","Control","Y4",NA
"S15.Sport.Y4","S15","Sport","Y4",NA
"S21.Sport.Y4","S21","Sport","Y4",NA
"C09.Control.Y4","C09","Control","Y4",NA
"S02.Sport.Y4","S02","Sport","Y4",NA
"S32.Sport.Y4","S32","Sport","Y4",NA
"M102.Music.Y5","M102","Music","Y5",0.833333333
"M106.Music.Y5","M106","Music","Y5",NA
"M107.Music.Y5","M107","Music","Y5",0.833333333
"M108.Music.Y5","M108","Music","Y5",0.5
"M109.Music.Y5","M109","Music","Y5",0.5
"M112.Music.Y5","M112","Music","Y5",NA
"M113.Music.Y5","M113","Music","Y5",0.333333333
"S101.Sport.Y5","S101","Sport","Y5",NA
"S103.Sport.Y5","S103","Sport","Y5",0.666666667
"S104.Sport.Y5","S104","Sport","Y5",1
"S105.Sport.Y5","S105","Sport","Y5",0.833333333
"S107.Sport.Y5","S107","Sport","Y5",1
"S108.Sport.Y5","S108","Sport","Y5",0.333333333
"S109.Sport.Y5","S109","Sport","Y5",0.833333333
"S110.Sport.Y5","S110","Sport","Y5",0.5
"S111.Sport.Y5","S111","Sport","Y5",0.833333333
"S114.Sport.Y5","S114","Sport","Y5",0.666666667
"S117.Sport.Y5","S117","Sport","Y5",0.666666667
"C101.Control.Y5","C101","Control","Y5",0.666666667
"C102.Control.Y5","C102","Control","Y5",1
"C107.Control.Y5","C107","Control","Y5",0.833333333
"C108.Control.Y5","C108","Control","Y5",NA
"C109.Control.Y5","C109","Control","Y5",0.666666667
"C111.Control.Y5","C111","Control","Y5",0.666666667
"C112.Control.Y5","C112","Control","Y5",0.833333333
"C113.Control.Y5","C113","Control","Y5",0.5
"C114.Control.Y5","C114","Control","Y5",0
"C116.Control.Y5","C116","Control","Y5",0.666666667
"C104.Control.Y5","C104","Control","Y5",NA
"M105.Music.Y5","M105","Music","Y5",NA
"S112.Sport.Y5","S112","Sport","Y5",NA
"C115.Control.Y5","C115","Control","Y5",NA
"M101.Music.Y5","M101","Music","Y5",NA
"M104.Music.Y5","M104","Music","Y5",NA
"M110.Music.Y5","M110","Music","Y5",NA
"M111.Music.Y5","M111","Music","Y5",NA
"S106.Sport.Y5","S106","Sport","Y5",NA
"C106.Control.Y5","C106","Control","Y5",NA
"M02.Music.Y5","M02","Music","Y5",1
"M04.Music.Y5","M04","Music","Y5",1
"M05.Music.Y5","M05","Music","Y5",1
"M06.Music.Y5","M06","Music","Y5",0.5
"M07.Music.Y5","M07","Music","Y5",0.833333333
"M09.Music.Y5","M09","Music","Y5",0.833333333
"M10.Music.Y5","M10","Music","Y5",0.5
"M12.Music.Y5","M12","Music","Y5",0.833333333
"M17.Music.Y5","M17","Music","Y5",0.833333333
"S01.Sport.Y5","S01","Sport","Y5",0.5
"S04.Sport.Y5","S04","Sport","Y5",0
"S07.Sport.Y5","S07","Sport","Y5",1
"S08.Sport.Y5","S08","Sport","Y5",0.666666667
"S17.Sport.Y5","S17","Sport","Y5",0.333333333
"S28.Sport.Y5","S28","Sport","Y5",0.666666667
"S31.Sport.Y5","S31","Sport","Y5",0.666666667
"C02.Control.Y5","C02","Control","Y5",0.666666667
"C03.Control.Y5","C03","Control","Y5",0
"C04.Control.Y5","C04","Control","Y5",1
"C07.Control.Y5","C07","Control","Y5",0.833333333
"C08.Control.Y5","C08","Control","Y5",1
"C17.Control.Y5","C17","Control","Y5",0.833333333
"C19.Control.Y5","C19","Control","Y5",0.833333333
"M01.Music.Y5","M01","Music","Y5",1
"M03.Music.Y5","M03","Music","Y5",1
"M11.Music.Y5","M11","Music","Y5",1
"M15.Music.Y5","M15","Music","Y5",0.833333333
"S05.Sport.Y5","S05","Sport","Y5",0.666666667
"S10.Sport.Y5","S10","Sport","Y5",NA
"S14.Sport.Y5","S14","Sport","Y5",0.333333333
"S22.Sport.Y5","S22","Sport","Y5",1
"C01.Control.Y5","C01","Control","Y5",0.833333333
"C05.Control.Y5","C05","Control","Y5",NA
"C06.Control.Y5","C06","Control","Y5",0.833333333
"C11.Control.Y5","C11","Control","Y5",NA
"C12.Control.Y5","C12","Control","Y5",0.333333333
"C18.Control.Y5","C18","Control","Y5",0.666666667
"M08.Music.Y5","M08","Music","Y5",NA
"C10.Control.Y5","C10","Control","Y5",NA
"C16.Control.Y5","C16","Control","Y5",NA
"S15.Sport.Y5","S15","Sport","Y5",NA
"S21.Sport.Y5","S21","Sport","Y5",NA
"C09.Control.Y5","C09","Control","Y5",NA
"S02.Sport.Y5","S02","Sport","Y5",NA
"S32.Sport.Y5","S32","Sport","Y5",NA
